Mortgage Amortization Table,,,,,,,,
,,,,,,,,
Price of House,"$200,000",,Loan Paymet,$858.91,,Total Payments,"$309,209.25",
Down Payment %,20.00%,,Property Tax,$0.00,,Total Interest,"$149,209.25",
Down Payment $,"$40,000.00",,HOA,$0.00,,,,
Loan Amount ,"$160,000.00",,Property Insurance,$0.00,,,,
Mortgage Rate,5.00%,,Mortgage Insurance,$0.00,,,,
Monthly Mortgage Rate,0.42%,,Other,$0.00,,,,
Mortgage Term (Years),30,,Extra Payment,$0.00,,,,
,,,Total Monthly Payment,$858.91,,,,
,,,,,,,,
Month,Beginning Balance,Monthly Interest,Monthly Payment,Extra Payment,Ending Balance,Principal Repayment,Total Principal Repayment,Homeowner Equity
1,"$160,000.00",$666.67,$858.91,$0.00,"$159,807.75",$192.25,$192.25,"$40,000"
2,"$159,807.75",$665.87,$858.91,$0.00,"$159,614.70",$193.05,$385.30,"$40,385.30"
3,"$159,614.70",$665.06,$858.91,$0.00,"$159,420.85",$193.85,$579.15,"$40,579.15"
4,"$159,420.85",$664.25,$858.91,$0.00,"$159,226.19",$194.66,$773.81,"$40,773.81"
5,"$159,226.19",$663.44,$858.91,$0.00,"$159,030.72",$195.47,$969.28,"$40,969.28"
6,"$159,030.72",$662.63,$858.91,$0.00,"$158,834.43",$196.29,"$1,165.57","$41,165.57"
7,"$158,834.43",$661.81,$858.91,$0.00,"$158,637.33",$197.10,"$1,362.67","$41,362.67"
8,"$158,637.33",$660.99,$858.91,$0.00,"$158,439.40",$197.93,"$1,560.60","$41,560.60"
9,"$158,439.40",$660.16,$858.91,$0.00,"$158,240.65",$198.75,"$1,759.35","$41,759.35"
10,"$158,240.65",$659.34,$858.91,$0.00,"$158,041.07",$199.58,"$1,958.93","$41,958.93"
11,"$158,041.07",$658.50,$858.91,$0.00,"$157,840.66",$200.41,"$2,159.34","$42,159.34"
12,"$157,840.66",$657.67,$858.91,$0.00,"$157,639.42",$201.25,"$2,360.58","$42,360.58"
13,"$157,639.42",$656.83,$858.91,$0.00,"$157,437.33",$202.08,"$2,562.67","$42,562.67"
14,"$157,437.33",$655.99,$858.91,$0.00,"$157,234.41",$202.93,"$2,765.59","$42,765.59"
15,"$157,234.41",$655.14,$858.91,$0.00,"$157,030.63",$203.77,"$2,969.37","$42,969.37"
16,"$157,030.63",$654.29,$858.91,$0.00,"$156,826.01",$204.62,"$3,173.99","$43,173.99"
17,"$156,826.01",$653.44,$858.91,$0.00,"$156,620.54",$205.47,"$3,379.46","$43,379.46"
18,"$156,620.54",$652.59,$858.91,$0.00,"$156,414.21",$206.33,"$3,585.79","$43,585.79"
19,"$156,414.21",$651.73,$858.91,$0.00,"$156,207.02",$207.19,"$3,792.98","$43,792.98"
20,"$156,207.02",$650.86,$858.91,$0.00,"$155,998.97",$208.05,"$4,001.03","$44,001.03"
21,"$155,998.97",$650.00,$858.91,$0.00,"$155,790.05",$208.92,"$4,209.95","$44,209.95"
22,"$155,790.05",$649.13,$858.91,$0.00,"$155,580.26",$209.79,"$4,419.74","$44,419.74"
23,"$155,580.26",$648.25,$858.91,$0.00,"$155,369.60",$210.66,"$4,630.40","$44,630.40"
24,"$155,369.60",$647.37,$858.91,$0.00,"$155,158.06",$211.54,"$4,841.94","$44,841.94"
25,"$155,158.06",$646.49,$858.91,$0.00,"$154,945.64",$212.42,"$5,054.36","$45,054.36"
26,"$154,945.64",$645.61,$858.91,$0.00,"$154,732.33",$213.31,"$5,267.67","$45,267.67"
27,"$154,732.33",$644.72,$858.91,$0.00,"$154,518.13",$214.20,"$5,481.87","$45,481.87"
28,"$154,518.13",$643.83,$858.91,$0.00,"$154,303.04",$215.09,"$5,696.96","$45,696.96"
29,"$154,303.04",$642.93,$858.91,$0.00,"$154,087.06",$215.99,"$5,912.94","$45,912.94"
30,"$154,087.06",$642.03,$858.91,$0.00,"$153,870.17",$216.89,"$6,129.83","$46,129.83"
31,"$153,870.17",$641.13,$858.91,$0.00,"$153,652.38",$217.79,"$6,347.62","$46,347.62"
32,"$153,652.38",$640.22,$858.91,$0.00,"$153,433.69",$218.70,"$6,566.31","$46,566.31"
33,"$153,433.69",$639.31,$858.91,$0.00,"$153,214.08",$219.61,"$6,785.92","$46,785.92"
34,"$153,214.08",$638.39,$858.91,$0.00,"$152,993.56",$220.52,"$7,006.44","$47,006.44"
35,"$152,993.56",$637.47,$858.91,$0.00,"$152,772.12",$221.44,"$7,227.88","$47,227.88"
36,"$152,772.12",$636.55,$858.91,$0.00,"$152,549.75",$222.36,"$7,450.25","$47,450.25"
37,"$152,549.75",$635.62,$858.91,$0.00,"$152,326.46",$223.29,"$7,673.54","$47,673.54"
38,"$152,326.46",$634.69,$858.91,$0.00,"$152,102.24",$224.22,"$7,897.76","$47,897.76"
39,"$152,102.24",$633.76,$858.91,$0.00,"$151,877.08",$225.16,"$8,122.92","$48,122.92"
40,"$151,877.08",$632.82,$858.91,$0.00,"$151,650.99",$226.09,"$8,349.01","$48,349.01"
41,"$151,650.99",$631.88,$858.91,$0.00,"$151,423.96",$227.04,"$8,576.04","$48,576.04"
42,"$151,423.96",$630.93,$858.91,$0.00,"$151,195.97",$227.98,"$8,804.03","$48,804.03"
43,"$151,195.97",$629.98,$858.91,$0.00,"$150,967.04",$228.93,"$9,032.96","$49,032.96"
44,"$150,967.04",$629.03,$858.91,$0.00,"$150,737.16",$229.89,"$9,262.84","$49,262.84"
45,"$150,737.16",$628.07,$858.91,$0.00,"$150,506.31",$230.84,"$9,493.69","$49,493.69"
46,"$150,506.31",$627.11,$858.91,$0.00,"$150,274.51",$231.80,"$9,725.49","$49,725.49"
47,"$150,274.51",$626.14,$858.91,$0.00,"$150,041.74",$232.77,"$9,958.26","$49,958.26"
48,"$150,041.74",$625.17,$858.91,$0.00,"$149,808.00",$233.74,"$10,192.00","$50,192.00"
49,"$149,808.00",$624.20,$858.91,$0.00,"$149,573.28",$234.71,"$10,426.72","$50,426.72"
50,"$149,573.28",$623.22,$858.91,$0.00,"$149,337.59",$235.69,"$10,662.41","$50,662.41"
51,"$149,337.59",$622.24,$858.91,$0.00,"$149,100.92",$236.67,"$10,899.08","$50,899.08"
52,"$149,100.92",$621.25,$858.91,$0.00,"$148,863.26",$237.66,"$11,136.74","$51,136.74"
53,"$148,863.26",$620.26,$858.91,$0.00,"$148,624.60",$238.65,"$11,375.40","$51,375.40"
54,"$148,624.60",$619.27,$858.91,$0.00,"$148,384.96",$239.65,"$11,615.04","$51,615.04"
55,"$148,384.96",$618.27,$858.91,$0.00,"$148,144.32",$240.64,"$11,855.68","$51,855.68"
56,"$148,144.32",$617.27,$858.91,$0.00,"$147,902.67",$241.65,"$12,097.33","$52,097.33"
57,"$147,902.67",$616.26,$858.91,$0.00,"$147,660.01",$242.65,"$12,339.99","$52,339.99"
58,"$147,660.01",$615.25,$858.91,$0.00,"$147,416.35",$243.66,"$12,583.65","$52,583.65"
59,"$147,416.35",$614.23,$858.91,$0.00,"$147,171.67",$244.68,"$12,828.33","$52,828.33"
60,"$147,171.67",$613.22,$858.91,$0.00,"$146,925.97",$245.70,"$13,074.03","$53,074.03"
61,"$146,925.97",$612.19,$858.91,$0.00,"$146,679.25",$246.72,"$13,320.75","$53,320.75"
62,"$146,679.25",$611.16,$858.91,$0.00,"$146,431.50",$247.75,"$13,568.50","$53,568.50"
63,"$146,431.50",$610.13,$858.91,$0.00,"$146,182.71",$248.78,"$13,817.29","$53,817.29"
64,"$146,182.71",$609.09,$858.91,$0.00,"$145,932.89",$249.82,"$14,067.11","$54,067.11"
65,"$145,932.89",$608.05,$858.91,$0.00,"$145,682.03",$250.86,"$14,317.97","$54,317.97"
66,"$145,682.03",$607.01,$858.91,$0.00,"$145,430.13",$251.91,"$14,569.87","$54,569.87"
67,"$145,430.13",$605.96,$858.91,$0.00,"$145,177.17",$252.96,"$14,822.83","$54,822.83"
68,"$145,177.17",$604.90,$858.91,$0.00,"$144,923.16",$254.01,"$15,076.84","$55,076.84"
69,"$144,923.16",$603.85,$858.91,$0.00,"$144,668.09",$255.07,"$15,331.91","$55,331.91"
70,"$144,668.09",$602.78,$858.91,$0.00,"$144,411.96",$256.13,"$15,588.04","$55,588.04"
71,"$144,411.96",$601.72,$858.91,$0.00,"$144,154.76",$257.20,"$15,845.24","$55,845.24"
72,"$144,154.76",$600.64,$858.91,$0.00,"$143,896.49",$258.27,"$16,103.51","$56,103.51"
73,"$143,896.49",$599.57,$858.91,$0.00,"$143,637.15",$259.35,"$16,362.85","$56,362.85"
74,"$143,637.15",$598.49,$858.91,$0.00,"$143,376.72",$260.43,"$16,623.28","$56,623.28"
75,"$143,376.72",$597.40,$858.91,$0.00,"$143,115.21",$261.51,"$16,884.79","$56,884.79"
76,"$143,115.21",$596.31,$858.91,$0.00,"$142,852.61",$262.60,"$17,147.39","$57,147.39"
77,"$142,852.61",$595.22,$858.91,$0.00,"$142,588.91",$263.70,"$17,411.09","$57,411.09"
78,"$142,588.91",$594.12,$858.91,$0.00,"$142,324.12",$264.79,"$17,675.88","$57,675.88"
79,"$142,324.12",$593.02,$858.91,$0.00,"$142,058.22",$265.90,"$17,941.78","$57,941.78"
80,"$142,058.22",$591.91,$858.91,$0.00,"$141,791.22",$267.01,"$18,208.78","$58,208.78"
81,"$141,791.22",$590.80,$858.91,$0.00,"$141,523.10",$268.12,"$18,476.90","$58,476.90"
82,"$141,523.10",$589.68,$858.91,$0.00,"$141,253.86",$269.24,"$18,746.14","$58,746.14"
83,"$141,253.86",$588.56,$858.91,$0.00,"$140,983.51",$270.36,"$19,016.49","$59,016.49"
84,"$140,983.51",$587.43,$858.91,$0.00,"$140,712.02",$271.48,"$19,287.98","$59,287.98"
85,"$140,712.02",$586.30,$858.91,$0.00,"$140,439.41",$272.61,"$19,560.59","$59,560.59"
86,"$140,439.41",$585.16,$858.91,$0.00,"$140,165.66",$273.75,"$19,834.34","$59,834.34"
87,"$140,165.66",$584.02,$858.91,$0.00,"$139,890.77",$274.89,"$20,109.23","$60,109.23"
88,"$139,890.77",$582.88,$858.91,$0.00,"$139,614.73",$276.04,"$20,385.27","$60,385.27"
89,"$139,614.73",$581.73,$858.91,$0.00,"$139,337.55",$277.19,"$20,662.45","$60,662.45"
90,"$139,337.55",$580.57,$858.91,$0.00,"$139,059.20",$278.34,"$20,940.80","$60,940.80"
91,"$139,059.20",$579.41,$858.91,$0.00,"$138,779.70",$279.50,"$21,220.30","$61,220.30"
92,"$138,779.70",$578.25,$858.91,$0.00,"$138,499.04",$280.67,"$21,500.96","$61,500.96"
93,"$138,499.04",$577.08,$858.91,$0.00,"$138,217.20",$281.84,"$21,782.80","$61,782.80"
94,"$138,217.20",$575.91,$858.91,$0.00,"$137,934.19",$283.01,"$22,065.81","$62,065.81"
95,"$137,934.19",$574.73,$858.91,$0.00,"$137,650.00",$284.19,"$22,350.00","$62,350.00"
96,"$137,650.00",$573.54,$858.91,$0.00,"$137,364.63",$285.37,"$22,635.37","$62,635.37"
97,"$137,364.63",$572.35,$858.91,$0.00,"$137,078.07",$286.56,"$22,921.93","$62,921.93"
98,"$137,078.07",$571.16,$858.91,$0.00,"$136,790.31",$287.76,"$23,209.69","$63,209.69"
99,"$136,790.31",$569.96,$858.91,$0.00,"$136,501.36",$288.95,"$23,498.64","$63,498.64"
100,"$136,501.36",$568.76,$858.91,$0.00,"$136,211.20",$290.16,"$23,788.80","$63,788.80"
101,"$136,211.20",$567.55,$858.91,$0.00,"$135,919.83",$291.37,"$24,080.17","$64,080.17"
102,"$135,919.83",$566.33,$858.91,$0.00,"$135,627.25",$292.58,"$24,372.75","$64,372.75"
103,"$135,627.25",$565.11,$858.91,$0.00,"$135,333.45",$293.80,"$24,666.55","$64,666.55"
104,"$135,333.45",$563.89,$858.91,$0.00,"$135,038.42",$295.03,"$24,961.58","$64,961.58"
105,"$135,038.42",$562.66,$858.91,$0.00,"$134,742.17",$296.25,"$25,257.83","$65,257.83"
106,"$134,742.17",$561.43,$858.91,$0.00,"$134,444.68",$297.49,"$25,555.32","$65,555.32"
107,"$134,444.68",$560.19,$858.91,$0.00,"$134,145.95",$298.73,"$25,854.05","$65,854.05"
108,"$134,145.95",$558.94,$858.91,$0.00,"$133,845.98",$299.97,"$26,154.02","$66,154.02"
109,"$133,845.98",$557.69,$858.91,$0.00,"$133,544.75",$301.22,"$26,455.25","$66,455.25"
110,"$133,544.75",$556.44,$858.91,$0.00,"$133,242.28",$302.48,"$26,757.72","$66,757.72"
111,"$133,242.28",$555.18,$858.91,$0.00,"$132,938.54",$303.74,"$27,061.46","$67,061.46"
112,"$132,938.54",$553.91,$858.91,$0.00,"$132,633.53",$305.00,"$27,366.47","$67,366.47"
113,"$132,633.53",$552.64,$858.91,$0.00,"$132,327.26",$306.27,"$27,672.74","$67,672.74"
114,"$132,327.26",$551.36,$858.91,$0.00,"$132,019.71",$307.55,"$27,980.29","$67,980.29"
115,"$132,019.71",$550.08,$858.91,$0.00,"$131,710.88",$308.83,"$28,289.12","$68,289.12"
116,"$131,710.88",$548.80,$858.91,$0.00,"$131,400.76",$310.12,"$28,599.24","$68,599.24"
117,"$131,400.76",$547.50,$858.91,$0.00,"$131,089.34",$311.41,"$28,910.66","$68,910.66"
118,"$131,089.34",$546.21,$858.91,$0.00,"$130,776.64",$312.71,"$29,223.36","$69,223.36"
119,"$130,776.64",$544.90,$858.91,$0.00,"$130,462.62",$314.01,"$29,537.38","$69,537.38"
120,"$130,462.62",$543.59,$858.91,$0.00,"$130,147.30",$315.32,"$29,852.70","$69,852.70"
121,"$130,147.30",$542.28,$858.91,$0.00,"$129,830.67",$316.63,"$30,169.33","$70,169.33"
122,"$129,830.67",$540.96,$858.91,$0.00,"$129,512.72",$317.95,"$30,487.28","$70,487.28"
123,"$129,512.72",$539.64,$858.91,$0.00,"$129,193.44",$319.28,"$30,806.56","$70,806.56"
124,"$129,193.44",$538.31,$858.91,$0.00,"$128,872.83",$320.61,"$31,127.17","$71,127.17"
125,"$128,872.83",$536.97,$858.91,$0.00,"$128,550.88",$321.94,"$31,449.12","$71,449.12"
126,"$128,550.88",$535.63,$858.91,$0.00,"$128,227.60",$323.29,"$31,772.40","$71,772.40"
127,"$128,227.60",$534.28,$858.91,$0.00,"$127,902.97",$324.63,"$32,097.03","$72,097.03"
128,"$127,902.97",$532.93,$858.91,$0.00,"$127,576.98",$325.99,"$32,423.02","$72,423.02"
129,"$127,576.98",$531.57,$858.91,$0.00,"$127,249.64",$327.34,"$32,750.36","$72,750.36"
130,"$127,249.64",$530.21,$858.91,$0.00,"$126,920.93",$328.71,"$33,079.07","$73,079.07"
131,"$126,920.93",$528.84,$858.91,$0.00,"$126,590.85",$330.08,"$33,409.15","$73,409.15"
132,"$126,590.85",$527.46,$858.91,$0.00,"$126,259.40",$331.45,"$33,740.60","$73,740.60"
133,"$126,259.40",$526.08,$858.91,$0.00,"$125,926.56",$332.83,"$34,073.44","$74,073.44"
134,"$125,926.56",$524.69,$858.91,$0.00,"$125,592.34",$334.22,"$34,407.66","$74,407.66"
135,"$125,592.34",$523.30,$858.91,$0.00,"$125,256.73",$335.61,"$34,743.27","$74,743.27"
136,"$125,256.73",$521.90,$858.91,$0.00,"$124,919.72",$337.01,"$35,080.28","$75,080.28"
137,"$124,919.72",$520.50,$858.91,$0.00,"$124,581.30",$338.42,"$35,418.70","$75,418.70"
138,"$124,581.30",$519.09,$858.91,$0.00,"$124,241.48",$339.83,"$35,758.52","$75,758.52"
139,"$124,241.48",$517.67,$858.91,$0.00,"$123,900.24",$341.24,"$36,099.76","$76,099.76"
140,"$123,900.24",$516.25,$858.91,$0.00,"$123,557.57",$342.66,"$36,442.43","$76,442.43"
141,"$123,557.57",$514.82,$858.91,$0.00,"$123,213.48",$344.09,"$36,786.52","$76,786.52"
142,"$123,213.48",$513.39,$858.91,$0.00,"$122,867.96",$345.53,"$37,132.04","$77,132.04"
143,"$122,867.96",$511.95,$858.91,$0.00,"$122,520.99",$346.96,"$37,479.01","$77,479.01"
144,"$122,520.99",$510.50,$858.91,$0.00,"$122,172.58",$348.41,"$37,827.42","$77,827.42"
145,"$122,172.58",$509.05,$858.91,$0.00,"$121,822.72",$349.86,"$38,177.28","$78,177.28"
146,"$121,822.72",$507.59,$858.91,$0.00,"$121,471.40",$351.32,"$38,528.60","$78,528.60"
147,"$121,471.40",$506.13,$858.91,$0.00,"$121,118.61",$352.78,"$38,881.39","$78,881.39"
148,"$121,118.61",$504.66,$858.91,$0.00,"$120,764.36",$354.25,"$39,235.64","$79,235.64"
149,"$120,764.36",$503.18,$858.91,$0.00,"$120,408.63",$355.73,"$39,591.37","$79,591.37"
150,"$120,408.63",$501.70,$858.91,$0.00,"$120,051.42",$357.21,"$39,948.58","$79,948.58"
151,"$120,051.42",$500.21,$858.91,$0.00,"$119,692.72",$358.70,"$40,307.28","$80,307.28"
152,"$119,692.72",$498.72,$858.91,$0.00,"$119,332.52",$360.19,"$40,667.48","$80,667.48"
153,"$119,332.52",$497.22,$858.91,$0.00,"$118,970.83",$361.70,"$41,029.17","$81,029.17"
154,"$118,970.83",$495.71,$858.91,$0.00,"$118,607.63",$363.20,"$41,392.37","$81,392.37"
155,"$118,607.63",$494.20,$858.91,$0.00,"$118,242.91",$364.72,"$41,757.09","$81,757.09"
156,"$118,242.91",$492.68,$858.91,$0.00,"$117,876.67",$366.24,"$42,123.33","$82,123.33"
157,"$117,876.67",$491.15,$858.91,$0.00,"$117,508.91",$367.76,"$42,491.09","$82,491.09"
158,"$117,508.91",$489.62,$858.91,$0.00,"$117,139.62",$369.29,"$42,860.38","$82,860.38"
159,"$117,139.62",$488.08,$858.91,$0.00,"$116,768.78",$370.83,"$43,231.22","$83,231.22"
160,"$116,768.78",$486.54,$858.91,$0.00,"$116,396.41",$372.38,"$43,603.59","$83,603.59"
161,"$116,396.41",$484.99,$858.91,$0.00,"$116,022.48",$373.93,"$43,977.52","$83,977.52"
162,"$116,022.48",$483.43,$858.91,$0.00,"$115,646.99",$375.49,"$44,353.01","$84,353.01"
163,"$115,646.99",$481.86,$858.91,$0.00,"$115,269.94",$377.05,"$44,730.06","$84,730.06"
164,"$115,269.94",$480.29,$858.91,$0.00,"$114,891.31",$378.62,"$45,108.69","$85,108.69"
165,"$114,891.31",$478.71,$858.91,$0.00,"$114,511.11",$380.20,"$45,488.89","$85,488.89"
166,"$114,511.11",$477.13,$858.91,$0.00,"$114,129.33",$381.78,"$45,870.67","$85,870.67"
167,"$114,129.33",$475.54,$858.91,$0.00,"$113,745.95",$383.38,"$46,254.05","$86,254.05"
168,"$113,745.95",$473.94,$858.91,$0.00,"$113,360.98",$384.97,"$46,639.02","$86,639.02"
169,"$113,360.98",$472.34,$858.91,$0.00,"$112,974.40",$386.58,"$47,025.60","$87,025.60"
170,"$112,974.40",$470.73,$858.91,$0.00,"$112,586.21",$388.19,"$47,413.79","$87,413.79"
171,"$112,586.21",$469.11,$858.91,$0.00,"$112,196.41",$389.81,"$47,803.59","$87,803.59"
172,"$112,196.41",$467.49,$858.91,$0.00,"$111,804.98",$391.43,"$48,195.02","$88,195.02"
173,"$111,804.98",$465.85,$858.91,$0.00,"$111,411.92",$393.06,"$48,588.08","$88,588.08"
174,"$111,411.92",$464.22,$858.91,$0.00,"$111,017.22",$394.70,"$48,982.78","$88,982.78"
175,"$111,017.22",$462.57,$858.91,$0.00,"$110,620.88",$396.34,"$49,379.12","$89,379.12"
176,"$110,620.88",$460.92,$858.91,$0.00,"$110,222.88",$397.99,"$49,777.12","$89,777.12"
177,"$110,222.88",$459.26,$858.91,$0.00,"$109,823.23",$399.65,"$50,176.77","$90,176.77"
178,"$109,823.23",$457.60,$858.91,$0.00,"$109,421.91",$401.32,"$50,578.09","$90,578.09"
179,"$109,421.91",$455.92,$858.91,$0.00,"$109,018.92",$402.99,"$50,981.08","$90,981.08"
180,"$109,018.92",$454.25,$858.91,$0.00,"$108,614.25",$404.67,"$51,385.75","$91,385.75"
181,"$108,614.25",$452.56,$858.91,$0.00,"$108,207.90",$406.36,"$51,792.10","$91,792.10"
182,"$108,207.90",$450.87,$858.91,$0.00,"$107,799.85",$408.05,"$52,200.15","$92,200.15"
183,"$107,799.85",$449.17,$858.91,$0.00,"$107,390.10",$409.75,"$52,609.90","$92,609.90"
184,"$107,390.10",$447.46,$858.91,$0.00,"$106,978.65",$411.46,"$53,021.35","$93,021.35"
185,"$106,978.65",$445.74,$858.91,$0.00,"$106,565.48",$413.17,"$53,434.52","$93,434.52"
186,"$106,565.48",$444.02,$858.91,$0.00,"$106,150.58",$414.89,"$53,849.42","$93,849.42"
187,"$106,150.58",$442.29,$858.91,$0.00,"$105,733.96",$416.62,"$54,266.04","$94,266.04"
188,"$105,733.96",$440.56,$858.91,$0.00,"$105,315.61",$418.36,"$54,684.39","$94,684.39"
189,"$105,315.61",$438.82,$858.91,$0.00,"$104,895.51",$420.10,"$55,104.49","$95,104.49"
190,"$104,895.51",$437.06,$858.91,$0.00,"$104,473.66",$421.85,"$55,526.34","$95,526.34"
191,"$104,473.66",$435.31,$858.91,$0.00,"$104,050.05",$423.61,"$55,949.95","$95,949.95"
